Version 4
SHEET 1 10284 4212
WIRE 1280 -848 1280 -912
WIRE 1440 -848 1440 -912
WIRE 1856 -848 1856 -912
WIRE 1280 -752 1280 -768
WIRE 1440 -752 1440 -768
WIRE 1856 -752 1856 -768
WIRE 1040 32 544 32
WIRE 1536 32 1040 32
WIRE 1936 32 1936 -64
WIRE 1936 32 1536 32
WIRE 2064 32 1936 32
WIRE 768 96 272 96
WIRE 1264 96 768 96
WIRE 1648 96 1648 -64
WIRE 1648 96 1264 96
WIRE 1792 96 1648 96
WIRE 288 176 288 -128
WIRE 560 176 560 -128
WIRE 784 176 784 -128
WIRE 1056 176 1056 -128
WIRE 1280 176 1280 -128
WIRE 1552 176 1552 -128
WIRE 1808 176 1808 -128
WIRE 2080 176 2080 -128
WIRE 272 224 272 96
WIRE 544 224 544 32
WIRE 768 224 768 96
WIRE 1040 224 1040 32
WIRE 1264 224 1264 96
WIRE 1536 224 1536 32
WIRE 1792 224 1792 96
WIRE 2064 224 2064 32
WIRE 368 480 368 224
WIRE 448 480 368 480
WIRE 544 480 512 480
WIRE 864 480 864 224
WIRE 944 480 864 480
WIRE 1040 480 1008 480
WIRE 1360 480 1360 224
WIRE 1440 480 1360 480
WIRE 1536 480 1504 480
WIRE 1888 480 1888 224
WIRE 1968 480 1888 480
WIRE 2064 480 2032 480
WIRE 544 496 544 480
WIRE 640 496 640 224
WIRE 640 496 544 496
WIRE 1040 496 1040 480
WIRE 1136 496 1136 224
WIRE 1136 496 1040 496
WIRE 1536 496 1536 480
WIRE 1632 496 1632 224
WIRE 1632 496 1536 496
WIRE 2064 496 2064 480
WIRE 2160 496 2160 224
WIRE 2160 496 2064 496
WIRE 368 512 368 480
WIRE 368 512 288 512
WIRE 864 512 864 480
WIRE 864 512 784 512
WIRE 1360 512 1360 480
WIRE 1360 512 1280 512
WIRE 1888 512 1888 480
WIRE 1888 512 1808 512
WIRE 368 592 368 512
WIRE 448 592 368 592
WIRE 528 592 512 592
WIRE 544 592 544 496
WIRE 544 592 528 592
WIRE 864 592 864 512
WIRE 944 592 864 592
WIRE 1024 592 1008 592
WIRE 1040 592 1040 496
WIRE 1040 592 1024 592
WIRE 1360 592 1360 512
WIRE 1440 592 1360 592
WIRE 1520 592 1504 592
WIRE 1536 592 1536 496
WIRE 1536 592 1520 592
WIRE 1888 592 1888 512
WIRE 1968 592 1888 592
WIRE 2048 592 2032 592
WIRE 2064 592 2064 496
WIRE 2064 592 2048 592
WIRE 304 736 304 672
WIRE 544 736 544 672
WIRE 800 736 800 672
WIRE 1040 736 1040 672
WIRE 1296 736 1296 672
WIRE 1536 736 1536 672
WIRE 1824 736 1824 672
WIRE 2064 736 2064 672
WIRE 288 784 288 512
WIRE 528 784 528 592
WIRE 784 784 784 512
WIRE 1024 784 1024 592
WIRE 1280 784 1280 512
WIRE 1520 784 1520 592
WIRE 1808 784 1808 512
WIRE 2048 784 2048 592
WIRE 384 896 384 784
WIRE 448 896 384 896
WIRE 624 896 624 784
WIRE 624 896 512 896
WIRE 880 896 880 784
WIRE 944 896 880 896
WIRE 1120 896 1120 784
WIRE 1120 896 1008 896
WIRE 1376 896 1376 784
WIRE 1440 896 1376 896
WIRE 1616 896 1616 784
WIRE 1616 896 1504 896
WIRE 1904 896 1904 784
WIRE 1968 896 1904 896
WIRE 2144 896 2144 784
WIRE 2144 896 2032 896
WIRE 384 1040 384 896
WIRE 448 1040 384 1040
WIRE 624 1040 624 896
WIRE 624 1040 512 1040
WIRE 880 1040 880 896
WIRE 944 1040 880 1040
WIRE 1120 1040 1120 896
WIRE 1120 1040 1008 1040
WIRE 1376 1040 1376 896
WIRE 1440 1040 1376 1040
WIRE 1616 1040 1616 896
WIRE 1616 1040 1504 1040
WIRE 1904 1040 1904 896
WIRE 1968 1040 1904 1040
WIRE 2144 1040 2144 896
WIRE 2144 1040 2032 1040
WIRE 624 1168 624 1040
WIRE 880 1168 880 1040
WIRE 880 1168 624 1168
WIRE 1616 1200 1616 1040
WIRE 1616 1200 1424 1200
WIRE 1904 1200 1904 1040
WIRE 1904 1200 1616 1200
WIRE 2144 1216 2144 1040
WIRE 2144 1216 1536 1216
WIRE 880 1280 880 1168
WIRE 1072 1280 880 1280
WIRE 1120 1280 1120 1040
WIRE 1216 1280 1120 1280
WIRE 1376 1280 1376 1040
WIRE 1376 1280 1248 1280
WIRE 384 1376 384 1040
WIRE 864 1376 384 1376
WIRE 1072 1376 1072 1280
WIRE 1072 1376 1008 1376
WIRE 1216 1376 1216 1280
WIRE 1216 1376 1184 1376
WIRE 1248 1376 1248 1280
WIRE 1248 1376 1216 1376
WIRE 1424 1376 1424 1200
WIRE 1424 1376 1344 1376
WIRE 1536 1376 1536 1216
WIRE 1536 1376 1520 1376
WIRE 1584 1376 1536 1376
WIRE 864 1472 864 1376
WIRE 928 1472 864 1472
WIRE 1072 1472 1072 1376
WIRE 1104 1472 1072 1472
WIRE 1216 1472 1216 1376
WIRE 1248 1472 1248 1376
WIRE 1280 1472 1248 1472
WIRE 1424 1472 1424 1376
WIRE 1456 1472 1424 1472
WIRE 1536 1472 1536 1376
WIRE -384 2080 -592 2080
WIRE -272 2080 -384 2080
WIRE -176 2080 -272 2080
WIRE 1616 2080 1568 2080
WIRE 1808 2080 1696 2080
WIRE 1568 2192 1568 2080
WIRE 1568 2192 96 2192
WIRE 1808 2224 1808 2080
WIRE -384 2256 -384 2080
WIRE -176 2256 -176 2080
WIRE -592 2272 -592 2080
WIRE 96 2272 96 2192
WIRE -592 2432 -592 2336
WIRE -384 2432 -384 2336
WIRE -384 2432 -592 2432
WIRE -176 2432 -176 2336
WIRE -176 2432 -384 2432
WIRE 96 2432 96 2352
WIRE 96 2432 -176 2432
WIRE 1808 2432 1808 2288
WIRE 1808 2432 96 2432
WIRE -592 2464 -592 2432
WIRE -384 2704 -592 2704
WIRE -272 2704 -384 2704
WIRE -176 2704 -272 2704
WIRE 1600 2704 1568 2704
WIRE 1808 2704 1680 2704
WIRE 1568 2816 1568 2704
WIRE 1568 2816 96 2816
WIRE 1808 2848 1808 2704
WIRE -384 2880 -384 2704
WIRE -176 2880 -176 2704
WIRE -592 2896 -592 2704
WIRE 96 2896 96 2816
WIRE -592 3056 -592 2960
WIRE -384 3056 -384 2960
WIRE -384 3056 -592 3056
WIRE -176 3056 -176 2960
WIRE -176 3056 -384 3056
WIRE 96 3056 96 2976
WIRE 96 3056 -176 3056
WIRE 1808 3056 1808 2912
WIRE 1808 3056 96 3056
WIRE -592 3088 -592 3056
WIRE -384 3264 -592 3264
WIRE -272 3264 -384 3264
WIRE -176 3264 -272 3264
WIRE 1600 3264 1568 3264
WIRE 1808 3264 1680 3264
WIRE 1568 3376 1568 3264
WIRE 1568 3376 96 3376
WIRE 1808 3408 1808 3264
WIRE -384 3440 -384 3264
WIRE -176 3440 -176 3264
WIRE -592 3456 -592 3264
WIRE 96 3456 96 3376
WIRE -592 3616 -592 3520
WIRE -384 3616 -384 3520
WIRE -384 3616 -592 3616
WIRE -176 3616 -176 3520
WIRE -176 3616 -384 3616
WIRE 96 3616 96 3536
WIRE 96 3616 -176 3616
WIRE 1808 3616 1808 3472
WIRE 1808 3616 96 3616
WIRE -592 3648 -592 3616
WIRE -384 3824 -592 3824
WIRE -272 3824 -384 3824
WIRE -176 3824 -272 3824
WIRE 1600 3824 1568 3824
WIRE 1808 3824 1680 3824
WIRE 1568 3936 1568 3824
WIRE 1568 3936 96 3936
